Name,Value,Label
QCAF1FA,99,Don't Know/  Refused
QCAF1FB,1,Not a  priority  1
QCAF1FB,2,2
QCAF1FB,3,3
QCAF1FB,4,4
QCAF1FB,5,5
QCAF1FB,6,6
QCAF1FB,7,7
QCAF1FB,8,8
QCAF1FB,9,9
QCAF1FB,10,Top  priority  10
QCAF1FB,99,Don't Know/  Refused
QCAF1GA,1,Not a  priority  1
QCAF1GA,2,2
QCAF1GA,3,3
QCAF1GA,4,4
QCAF1GA,5,5
QCAF1GA,6,6
QCAF1GA,7,7
QCAF1GA,8,8
QCAF1GA,9,9
QCAF1GA,10,Top  priority  10
QCAF1GA,99,Don't Know/  Refused
QCAF1GB,1,Not a  priority  1
QCAF1GB,2,2
QCAF1GB,3,3
QCAF1GB,4,4
QCAF1GB,5,5
QCAF1GB,6,6
QCAF1GB,7,7
QCAF1GB,8,8
QCAF1GB,9,9
QCAF1GB,10,Top  priority  10
QCAF1GB,99,Don't Know/  Refused
QCAF1HA,1,Not a  priority  1
QCAF1HA,2,2
QCAF1HA,3,3
QCAF1HA,4,4
QCAF1HA,5,5
QCAF1HA,6,6
QCAF1HA,7,7
QCAF1HA,8,8
QCAF1HA,9,9
QCAF1HA,10,Top  priority  10
QCAF1HA,99,Don't Know/  Refused
QCAF1HB,1,Not a  priority  1
QCAF1HB,2,2
QCAF1HB,3,3
QCAF1HB,4,4
QCAF1HB,5,5
QCAF1HB,6,6
QCAF1HB,7,7
QCAF1HB,8,8
QCAF1HB,9,9
QCAF1HB,10,Top  priority  10
QCAF1HB,99,Don't Know/  Refused
QCAF1IA,1,Not a  priority  1
QCAF1IA,2,2
QCAF1IA,3,3
QCAF1IA,4,4
QCAF1IA,5,5
QCAF1IA,6,6
QCAF1IA,7,7
QCAF1IA,8,8
QCAF1IA,9,9
QCAF1IA,10,Top  priority  10
QCAF1IA,99,Don't Know/  Refused
QCAF1IB,1,Not a  priority  1
QCAF1IB,2,2
QCAF1IB,3,3
QCAF1IB,4,4
QCAF1IB,5,5
QCAF1IB,6,6
QCAF1IB,7,7
QCAF1IB,8,8
QCAF1IB,9,9
QCAF1IB,10,Top  priority  10
QCAF1IB,99,Don't Know/  Refused
H1,1,Own your home
H1,2,Rent your home
H1,3,Neither own nor rent your home
H1,9,Don't know/Refuse
QD1,9999,Refused
QD2,1,18 to 24
QD2,2,25 to 34
QD2,3,35 to 44
QD2,4,45 to 54
QD2,5,55 to 64
QD2,6,65 or older
QD2,99,Refused
QD3,1,Grade 8 or less
QD3,2,Some high school
QD3,3,High School diploma or equivalent
QD3,4,Registered Apprenticeship or other trades certificate or dip
QD3,5,"College, CEGEP or other non-university certificate or diplom"
QD3,6,University certificate or diploma below bachelor's level
QD3,7,Bachelor's degree
QD3,8,Post graduate degree above bachelor's level
QD3,99,Refused
QD4,1,"Working full-time, that is, 35 or more hours per week"
QD4,2,"Working part-time, that is, less than 35 hours per week"
QD4,3,Self-employed
QD4,4,"Unemployed, but looking for work"
QD4,5,A student attending school full-time
QD4,6,Retired
QD4,7,"Not in the workforce (full-time homemaker, unemployed, not l"
QD4,8,(DO NOT READ) Other Ð (DO NOT SPECIFY)
QD4,9,Refused
QD5,1,"Under $20,000"
QD5,2,"$20,000 to just under $40,000"
QD5,3,"$40,000 to just under $60,000"
QD5,4,"$60,000 to just under $80,000"
QD5,5,"$80,000 to just under $100,000"
QD5,6,"$100,000 to just under $150,000"
QD5,7,"$150,000 and above"
QD5,9a,Refused
QD6,1,Yes
QD6,2,No
QD6,9,Refused
QD7A,1,Yes
QD7A,2,No
QD7A,9,Refused
QD7B,1,Yes
QD7B,2,No
QD7B,9,Refused
QD7C,1,Yes
QD7C,2,No
QD7C,9,Refused
QD7D,1,Yes
QD7D,2,No
QD7D,9,Refused
QD8,1,Yes
QD8,2,No
QD8,9,Refused
QD9,9999,Refused
QD12,1,Yes
QD12,2,No
QD12,9,Refused
FSA_OPEN,1,Please specify :
FSA_OPEN,999,Refused
